state_code,democratic_votes,republican_votes,other_votes,year,election
AL,"331,764","704,533","44,583","2,014",House
AK,"114,602","142,572","22,567","2,014",House
AS,"5,328","4,306",612,"2,014",House
AZ,"577,947","817,178","72,492","2,014",House
AR,"254,774","509,631","66,247","2,014",House
CA,"4,067,737","2,950,679","114,005","2,014",House
CO,"936,417","1,000,197","63,911","2,014",House
CT,"596,390","409,513","61,954","2,014",House
DE,"137,251","85,146","9,220","2,014",House
DC,"143,923","11,673","16,297","2,014",House
FL,"2,130,626","2,713,451","154,478","2,014",House
GA,"956,361","1,349,076",228,"2,014",House
GU,"20,693","14,956",113,"2,014",House
HI,"235,400","120,084","4,693","2,014",House
ID,"160,078","275,072",7,"2,014",House
IL,"1,822,779","1,721,865","23,358","2,014",House
IN,"502,104","793,759","44,951","2,014",House
IA,"509,189","595,865","15,280","2,014",House
KS,"311,530","540,756","9,791","2,014",House
KY,"508,151","887,157","2,318","2,014",House
LA,"551,663","1,157,474","131,266","2,014",House
ME,"305,230","228,059","59,057","2,014",House
MD,"978,267","704,400","20,370","2,014",House
MA,"1,475,442","308,598","29,776","2,014",House
MI,"1,519,030","1,466,749","103,698","2,014",House
MN,"985,760","913,539","64,240","2,014",House
MS,"230,014","329,169","67,096","2,014",House
MO,"513,600","838,283","74,420","2,014",House
MT,"148,690","203,871","15,402","2,014",House
NE,"185,234","340,816","9,480","2,014",House
NV,"210,147","28,053","304,809","2,014",House
NH,"247,469","232,379","1,072","2,014",House
NJ,"1,006,958","940,992","34,690","2,014",House
NM,"271,222","240,542",121,"2,014",House
NY,"1,788,105","1,257,412","606,190","2,014",House
NC,"1,361,695","1,596,942","18,607","2,014",House
ND,"95,678","138,100","14,892","2,014",House
MP,"8,549",,"4,547","2,014",House
OH,"1,179,587","1,770,923","49,651","2,014",House
OK,"174,022","457,613","21,778","2,014",House
OR,"778,139","582,909","89,654","2,014",House
PA,"1,467,594","1,833,205","28,404","2,014",House
PR,,,,"2,014",House
RI,"192,776","122,721",760,"2,014",House
SC,"377,025","734,456","44,301","2,014",House
SD,"92,485","183,834",,"2,014",House
TN,"448,421","848,846","73,894","2,014",House
TX,"1,474,016","2,684,592","294,891","2,014",House
UT,"183,491","351,034","31,445","2,014",House
VT,"123,349","59,432","8,723","2,014",House
VI,"21,224","1,964",224,"2,014",House
VA,"937,175","1,292,588","146,881","2,014",House
WA,"1,047,747","981,853",,"2,014",House
WV,"182,484","242,823","14,081","2,014",House
WI,"1,102,581","1,233,336","19,663","2,014",House
WY,"37,803","113,038","14,259","2,014",House
AL,,"795,606","22,484","2,014",Senate
AK,"129,431","135,445","17,524","2,014",Senate
AS,,,,"2,014",Senate
AZ,,,,"2,014",Senate
AR,"334,174","478,819","34,512","2,014",Senate
CA,,,,"2,014",Senate
CO,"944,203","983,891","112,964","2,014",Senate
CT,,,,"2,014",Senate
DE,"130,655","98,823","4,560","2,014",Senate
DC,,,,"2,014",Senate
FL,,,,"2,014",Senate
GA,"1,160,811","1,358,088","48,906","2,014",Senate
GU,,,,"2,014",Senate
HI,"246,827","98,006","8,941","2,014",Senate
ID,"151,574","285,596",,"2,014",Senate
IL,"1,929,637","1,538,522","135,360","2,014",Senate
IN,,,,"2,014",Senate
IA,"494,370","588,575","46,755","2,014",Senate
KS,,"460,350","405,841","2,014",Senate
KY,"584,698","806,787","44,383","2,014",Senate
LA,"1,200,443","1,532,156","13,034","2,014",Senate
ME,"190,244","413,495",269,"2,014",Senate
MD,,,,"2,014",Senate
MA,"1,289,944","791,950","3,078","2,014",Senate
MI,"1,704,936","1,290,199","126,640","2,014",Senate
MN,"1,053,205","850,227","78,096","2,014",Senate
MS,"239,439","378,481","13,938","2,014",Senate
MO,,,,"2,014",Senate
MT,"148,184","213,709","7,933","2,014",Senate
NE,"170,127","347,636","22,574","2,014",Senate
NV,,,,"2,014",Senate
NH,"251,184","235,347","1,628","2,014",Senate
NJ,"1,043,866","791,297","34,372","2,014",Senate
NM,"286,409","229,097",,"2,014",Senate
NY,,,,"2,014",Senate
NC,"1,377,651","1,423,259","114,371","2,014",Senate
ND,,,,"2,014",Senate
MP,,,,"2,014",Senate
OH,,,,"2,014",Senate
OK,"472,230","1,115,168","54,225","2,014",Senate
OR,"814,537","538,847","108,234","2,014",Senate
PA,,,,"2,014",Senate
PR,,,,"2,014",Senate
RI,"223,675","92,684",539,"2,014",Senate
SC,"916,309","1,430,156","132,592","2,014",Senate
SD,"82,456","140,741","56,215","2,014",Senate
TN,"437,848","850,087","86,130","2,014",Senate
TX,"1,597,387","2,861,531","189,440","2,014",Senate
UT,,,,"2,014",Senate
VT,,,,"2,014",Senate
VI,,,,"2,014",Senate
VA,"1,073,667","1,055,940","54,866","2,014",Senate
WA,,,,"2,014",Senate
WV,"156,360","281,820","15,509","2,014",Senate
WI,,,,"2,014",Senate
WY,"29,377","121,554","17,459","2,014",Senate
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
AL,"729,547","1,318,255","75,570","2,016",President
AK,"116,454","163,387","38,767","2,016",President
AZ,"1,161,167","1,252,401","159,597","2,016",President
AR,"380,494","684,872","65,310","2,016",President
CA,"8,753,792","4,483,814","943,998","2,016",President
CO,"1,338,870","1,202,484","238,893","2,016",President
CT,"897,572","673,215","74,133","2,016",President
DE,"235,603","185,127","23,084","2,016",President
DC,"282,830","12,723","15,715","2,016",President
FL,"4,504,975","4,617,886","297,178","2,016",President
GA,"1,877,963","2,089,104","147,665","2,016",President
HI,"266,891","128,847","33,199","2,016",President
ID,"189,765","409,055","91,435","2,016",President
IL,"3,090,729","2,146,015","299,680","2,016",President
IN,"1,033,126","1,557,286","144,546","2,016",President
IA,"653,669","800,983","111,379","2,016",President
KS,"427,005","671,018","86,379","2,016",President
KY,"628,854","1,202,971","92,324","2,016",President
LA,"780,154","1,178,638","70,240","2,016",President
ME,"357,735","335,593","54,599","2,016",President
MD,"1,677,928","943,169","160,349","2,016",President
MA,"1,995,196","1,090,893","238,957","2,016",President
MI,"2,268,839","2,279,543","250,902","2,016",President
MN,"1,367,716","1,322,951","254,146","2,016",President
MS,"485,131","700,714","23,512","2,016",President
MO,"1,071,068","1,594,511","143,026","2,016",President
MT,"177,709","279,240","40,198","2,016",President
NE,"284,494","495,961","63,772","2,016",President
NV,"539,260","512,058","74,067","2,016",President
NH,"348,526","345,790","49,980","2,016",President
NJ,"2,148,278","1,601,933","123,835","2,016",President
NM,"385,234","319,667","93,418","2,016",President
NY,"4,556,118","2,819,533","345,791","2,016",President
NC,"2,189,316","2,362,631","189,617","2,016",President
ND,"93,758","216,794","33,808","2,016",President
OH,"2,394,164","2,841,005","261,318","2,016",President
OK,"420,375","949,136","83,481","2,016",President
OR,"1,002,106","782,403","216,827","2,016",President
PA,"2,926,441","2,970,733","268,304","2,016",President
RI,"252,525","180,543","31,076","2,016",President
SC,"855,373","1,155,389","92,265","2,016",President
SD,"117,458","227,721","24,914","2,016",President
TN,"870,695","1,522,925","114,407","2,016",President
TX,"3,877,868","4,685,047","406,311","2,016",President
UT,"310,676","515,231","305,523","2,016",President
VT,"178,573","95,369","41,125","2,016",President
VA,"1,981,473","1,769,443","233,715","2,016",President
WA,"1,742,718","1,221,747","352,554","2,016",President
WV,"188,794","489,371","36,258","2,016",President
WI,"1,382,536","1,405,284","188,330","2,016",President
WY,"55,973","174,419","25,457","2,016",President
AL,"748,709","1,335,104","3,631","2,016",Senate
AK,"36,200","138,149","137,092","2,016",Senate
AS,,,,"2,016",Senate
AZ,"1,031,245","1,359,267","140,218","2,016",Senate
AR,"400,602","661,984","44,936","2,016",Senate
CA,"12,244,176",,,"2,016",Senate
CO,"1,370,710","1,215,318","157,001","2,016",Senate
CT,"920,766","552,621","122,889","2,016",Senate
DE,,,,"2,016",Senate
DC,,,,"2,016",Senate
FL,"4,122,088","4,835,191","344,541","2,016",Senate
GA,"1,599,726","2,135,806","163,073","2,016",Senate
GU,,,,"2,016",Senate
HI,"306,604","92,653","17,305","2,016",Senate
ID,"188,249","449,017","41,677","2,016",Senate
IL,"3,012,940","2,184,692","294,246","2,016",Senate
IN,"1,158,947","1,423,991","149,608","2,016",Senate
IA,"549,460","926,007","65,569","2,016",Senate
KS,"379,740","732,376","65,806","2,016",Senate
KY,"813,246","1,090,177",42,"2,016",Senate
LA,"1,043,104","1,722,080","52,458","2,016",Senate
ME,,,,"2,016",Senate
MD,"1,659,907","972,557","93,706","2,016",Senate
MA,,,,"2,016",Senate
MI,,,,"2,016",Senate
MN,,,,"2,016",Senate
MS,,,,"2,016",Senate
MO,"1,300,200","1,378,458","123,983","2,016",Senate
MT,,,,"2,016",Senate
NE,,,,"2,016",Senate
NV,"521,994","495,079","91,221","2,016",Senate
NH,"354,649","353,632","30,859","2,016",Senate
NJ,,,,"2,016",Senate
NM,,,,"2,016",Senate
NY,"4,784,218","1,723,920","888,167","2,016",Senate
NC,"2,128,165","2,395,376","167,592","2,016",Senate
ND,"58,116","268,788","15,597","2,016",Senate
MP,,,,"2,016",Senate
OH,"1,996,908","3,118,567","258,689","2,016",Senate
OK,"355,911","980,892","111,244","2,016",Senate
OR,"1,105,119","651,106","196,253","2,016",Senate
PA,"2,865,012","2,951,702","241,797","2,016",Senate
PR,,,,"2,016",Senate
RI,,,,"2,016",Senate
SC,"704,540","1,241,609","103,744","2,016",Senate
SD,"104,140","265,516",,"2,016",Senate
TN,,,,"2,016",Senate
TX,,,,"2,016",Senate
UT,"301,860","760,241","53,507","2,016",Senate
VT,"192,243","103,637","17,929","2,016",Senate
VI,,,,"2,016",Senate
VA,,,,"2,016",Senate
WA,"1,913,979","1,329,338",,"2,016",Senate
WV,,,,"2,016",Senate
WI,"1,380,335","1,479,471","88,935","2,016",Senate
WY,,,,"2,016",Senate
AL,"621,911","1,222,018","45,756","2,016",House
AK,"111,019","155,088","42,091","2,016",House
AS,"2,740","8,923",171,"2,016",House
AZ,"1,034,687","1,264,378","112,999","2,016",House
AR,"111,347","760,415","196,815","2,016",House
CA,"8,624,432","4,682,033","107,553","2,016",House
CO,"1,263,791","1,288,618","149,152","2,016",House
CT,"916,815","558,162","100,206","2,016",House
DE,"233,554","172,301","14,785","2,016",House
DC,"265,178",,"35,728","2,016",House
FL,"3,985,050","4,733,630","118,746","2,016",House
GA,"1,498,437","2,272,460","1,965","2,016",House
GU,"18,345","15,617",206,"2,016",House
HI,"460,805","129,716","20,743","2,016",House
ID,"208,992","447,544","25,058","2,016",House
IL,"2,810,536","2,397,436","33,795","2,016",House
IN,"1,052,901","1,442,989","162,477","2,016",House
IA,"673,969","813,153","28,433","2,016",House
KS,"317,635","694,240","161,861","2,016",House
KY,"597,717","1,457,950",332,"2,016",House
LA,"610,643","1,424,567","41,428","2,016",House
ME,"386,627","357,447",500,"2,016",House
MD,"1,636,200","962,088","109,457","2,016",House
MA,"2,344,518","451,121","145,049","2,016",House
MI,"2,193,980","2,243,402","233,523","2,016",House
MN,"1,434,590","1,334,686","91,156","2,016",House
MS,"449,896","680,810","51,567","2,016",House
MO,"1,041,306","1,600,524","108,249","2,016",House
MT,"205,919","285,358","16,554","2,016",House
NE,"221,069","557,557","9,640","2,016",House
NV,"508,113","498,104","72,280","2,016",House
NH,"336,575","316,149","76,216","2,016",House
NJ,"1,821,620","1,541,631","87,897","2,016",House
NM,"436,932","343,124",70,"2,016",House
NY,"4,202,198","2,140,911","773,313","2,016",House
NC,"2,142,661","2,447,326","8,471","2,016",House
ND,"80,377","233,980","24,102","2,016",House
MP,,,"10,605","2,016",House
OH,"2,154,523","2,996,017","67,815","2,016",House
OK,"305,222","781,691","46,331","2,016",House
OR,"1,026,851","809,048","75,966","2,016",House
PA,"2,905,596","3,126,237","40,832","2,016",House
PR,,,"1,478,816","2,016",House
RI,"263,648","141,324","26,553","2,016",House
SC,"778,125","1,193,711","67,626","2,016",House
SD,"132,810","237,163",,"2,016",House
TN,"814,181","1,493,740","83,140","2,016",House
TX,"3,160,535","4,877,605","490,386","2,016",House
UT,"356,290","710,656","47,224","2,016",House
VT,"264,414",,"30,920","2,016",House
VI,"14,531",,371,"2,016",House
VA,"1,859,426","1,843,010","79,812","2,016",House
WA,"1,736,145","1,404,890",,"2,016",House
WV,"224,449","445,017","16,883","2,016",House
WI,"1,379,996","1,270,279","123,387","2,016",House
WY,"75,466","156,176","20,134","2,016",House
AL,"693,498","1,233,624","6,508","2,012",House
AK,"82,927","185,296","21,581","2,012",House
AS,"7,659",,"5,417","2,012",House
AZ,"946,994","1,131,663","94,660","2,012",House
AR,"304,770","637,591","95,693","2,012",House
CA,"7,392,703","4,530,012","281,642","2,012",House
CO,"1,080,454","1,143,796","226,589","2,012",House
CT,"884,398","490,580","91,533","2,012",House
DE,"249,933","129,757","8,369","2,012",House
DC,"246,664",,"31,899","2,012",House
FL,"3,392,402","3,826,522","294,610","2,012",House
GA,"1,448,869","2,104,098",620,"2,012",House
GU,"19,765","12,995",246,"2,012",House
HI,"285,008","137,531",,"2,012",House
ID,"208,297","406,814","20,107","2,012",House
IL,"2,743,702","2,207,818","106,613","2,012",House
IN,"1,142,554","1,351,760","59,432","2,012",House
IA,"772,387","726,505","37,957","2,012",House
KS,"195,505","740,981","121,253","2,012",House
KY,"791,342","1,201,674","43,038","2,012",House
LA,"359,190","1,239,614","203,400","2,012",House
ME,"427,819","265,982",,"2,012",House
MD,"1,626,872","858,406","100,236","2,012",House
MA,"2,080,594","697,637","113,203","2,012",House
MI,"2,487,243","2,238,540","177,986","2,012",House
MN,"1,560,984","1,210,409","41,990","2,012",House
MS,"411,398","703,635","93,142","2,012",House
MO,"1,119,554","1,463,586","92,760","2,012",House
MT,"204,939","255,468","19,333","2,012",House
NE,"276,239","496,276",,"2,012",House
NV,"453,310","457,239","63,193","2,012",House
NH,"340,925","311,636","29,855","2,012",House
NJ,"1,960,820","1,430,386","61,661","2,012",House
NM,"422,189","323,269",632,"2,012",House
NY,"3,904,513","1,949,229","615,983","2,012",House
NC,"2,218,357","2,137,167","28,588","2,012",House
ND,"131,869","173,433","10,769","2,012",House
MP,,"2,503","9,829","2,012",House
OH,"2,412,451","2,620,251","107,613","2,012",House
OK,"410,324","856,872","58,739","2,012",House
OR,"949,660","687,839","70,669","2,012",House
PA,"2,793,538","2,710,070","56,987","2,012",House
PR,,,"1,856,345","2,012",House
RI,"232,679","161,926","33,170","2,012",House
SC,"714,191","1,026,129","62,414","2,012",House
SD,"153,789","207,640",,"2,012",House
TN,"796,513","1,369,562","117,652","2,012",House
TX,"2,949,900","4,429,270","285,038","2,012",House
UT,"324,309","647,873","26,715","2,012",House
VT,"208,600","67,543","13,788","2,012",House
VI,"11,512","2,131","5,527","2,012",House
VA,"1,806,025","1,876,761","57,669","2,012",House
WA,"1,852,870","1,511,131",,"2,012",House
WV,"257,101","384,253",,"2,012",House
WI,"1,445,015","1,401,995","19,040","2,012",House
WY,"57,573","166,452","17,596","2,012",House
AL,,,,"2,012",Senate
AK,,,,"2,012",Senate
AS,,,,"2,012",Senate
AZ,"1,036,542","1,104,457","102,423","2,012",Senate
AR,,,,"2,012",Senate
CA,"7,864,624","4,713,887",,"2,012",Senate
CO,,,,"2,012",Senate
CT,"792,983","604,569","114,212","2,012",Senate
DE,"265,415","115,700","18,492","2,012",Senate
DC,,,,"2,012",Senate
FL,"4,523,451","3,458,267","208,228","2,012",Senate
GA,,,,"2,012",Senate
GU,,,,"2,012",Senate
HI,"269,489","160,994",,"2,012",Senate
ID,,,,"2,012",Senate
IL,,,,"2,012",Senate
IN,"1,281,181","1,133,621","145,300","2,012",Senate
IA,,,,"2,012",Senate
KS,,,,"2,012",Senate
KY,,,,"2,012",Senate
LA,,,,"2,012",Senate
ME,"92,900","215,399","392,300","2,012",Senate
MD,"1,474,028","693,291","465,896","2,012",Senate
MA,"1,696,346","1,458,048","2,159","2,012",Senate
MI,"2,735,826","1,767,386","149,706","2,012",Senate
MN,"1,854,595","867,974","120,638","2,012",Senate
MS,"503,467","709,626","28,475","2,012",Senate
MO,"1,494,125","1,066,159","165,509","2,012",Senate
MT,"236,123","218,051","31,892","2,012",Senate
NE,"332,979","455,593",,"2,012",Senate
NV,"446,080","457,656","94,069","2,012",Senate
NH,,,,"2,012",Senate
NJ,"1,985,783","1,329,405","59,480","2,012",Senate
NM,"395,717","351,260","28,816","2,012",Senate
NY,"4,432,525","1,517,578","729,575","2,012",Senate
NC,,,,"2,012",Senate
ND,"161,163","158,282","1,406","2,012",Senate
MP,,,,"2,012",Senate
OH,"2,762,766","2,435,744","250,617","2,012",Senate
OK,,,,"2,012",Senate
OR,,,,"2,012",Senate
PA,"3,021,364","2,509,132","98,995","2,012",Senate
PR,,,,"2,012",Senate
RI,"271,034","146,222",933,"2,012",Senate
SC,,,,"2,012",Senate
SD,,,,"2,012",Senate
TN,"705,882","1,506,443","109,152","2,012",Senate
TX,"3,194,927","4,440,137","229,758","2,012",Senate
UT,"301,873","657,608","47,420","2,012",Senate
VT,0,"72,898","219,864","2,012",Senate
VI,,,,"2,012",Senate
VA,"2,010,067","1,785,542","6,587","2,012",Senate
WA,"1,855,493","1,213,924",,"2,012",Senate
WV,"399,898","240,787","19,517","2,012",Senate
WI,"1,547,104","1,380,126","82,181","2,012",Senate
WY,"53,019","185,250","6,593","2,012",Senate
AL,"795,696","1,255,925","22,717","2,012",President
AK,"122,640","164,676","13,179","2,012",President
AZ,"1,025,232","1,233,654","40,368","2,012",President
AR,"394,409","647,744","27,315","2,012",President
CA,"7,854,285","4,839,958","344,304","2,012",President
CO,"1,323,102","1,185,243","61,177","2,012",President
CT,"905,083","634,892","18,985","2,012",President
DE,"242,584","165,484","5,853","2,012",President
DC,"267,070","21,381","5,313","2,012",President
FL,"4,237,756","4,163,447","72,976","2,012",President
GA,"1,773,827","2,078,688","47,535","2,012",President
HI,"306,658","121,015","7,024","2,012",President
ID,"212,787","420,911","18,576","2,012",President
IL,"3,019,512","2,135,216","87,286","2,012",President
IN,"1,152,887","1,420,543","51,104","2,012",President
IA,"822,544","730,617","29,019","2,012",President
KS,"440,726","692,634","26,611","2,012",President
KY,"679,370","1,087,190","30,652","2,012",President
LA,"809,141","1,152,262","32,662","2,012",President
ME,"401,306","292,276","19,598","2,012",President
MD,"1,677,844","971,869","57,614","2,012",President
MA,"1,921,290","1,188,314","58,163","2,012",President
MI,"2,564,569","2,115,256","51,136","2,012",President
MN,"1,546,167","1,320,225","70,169","2,012",President
MS,"562,949","710,746","11,889","2,012",President
MO,"1,223,796","1,482,440","51,087","2,012",President
MT,"201,839","267,928","14,281","2,012",President
NE,"302,081","475,064","17,234","2,012",President
NV,"531,373","463,567","19,978","2,012",President
NH,"369,561","329,918","11,493","2,012",President
NJ,"2,125,101","1,477,568","37,623","2,012",President
NM,"415,335","335,788","32,635","2,012",President
NY,"4,485,741","2,490,431","104,987","2,012",President
NC,"2,178,391","2,270,395","56,586","2,012",President
ND,"124,827","188,163","9,637","2,012",President
OH,"2,827,709","2,661,437","91,701","2,012",President
OK,"443,547","891,325",0,"2,012",President
OR,"970,488","754,175","64,607","2,012",President
PA,"2,990,274","2,680,434","82,962","2,012",President
RI,"279,677","157,204","9,168","2,012",President
SC,"865,941","1,071,645","26,532","2,012",President
SD,"145,039","210,610","8,166","2,012",President
TN,"960,709","1,462,330","35,538","2,012",President
TX,"3,308,124","4,569,843","115,884","2,012",President
UT,"251,813","740,600","25,027","2,012",President
VT,"199,239","92,698","7,353","2,012",President
VA,"1,971,820","1,822,522","60,147","2,012",President
WA,"1,755,396","1,290,670","79,450","2,012",President
WV,"238,269","417,655","14,514","2,012",President
WI,"1,620,985","1,407,966","39,483","2,012",President
WY,"69,286","170,962","8,813","2,012",President
AL,"678,687","975,737","5,471","2,018",House
AK,"131,199","149,779","1,188","2,018",House
AS,637,"7,194",807,"2,018",House
AZ,"1,179,193","1,139,251","22,826","2,018",House
AR,"312,978","556,339","19,981","2,018",House
CA,"8,010,445","3,973,396","200,681","2,018",House
CO,"1,343,211","1,079,772","90,923","2,018",House
CT,"808,652","512,495","58,661","2,018",House
DE,"227,353","125,384","1,077","2,018",House
DC,"199,124","9,700","19,945","2,018",House
FL,"3,307,228","3,675,417","38,831","2,018",House
GA,"1,814,469","1,987,191",683,"2,018",House
GU,"19,193","15,398",399,"2,018",House
HI,"287,921","87,348","7,063","2,018",House
ID,"207,303","367,993","20,428","2,018",House
IL,"2,757,540","1,754,449","27,715","2,018",House
IN,"1,000,104","1,247,978","8,067","2,018",House
IA,"664,676","612,338","39,634","2,018",House
KS,"464,380","563,190","22,752","2,018",House
KY,"612,977","935,304","21,517","2,018",House
LA,"553,184","835,715","71,694","2,018",House
ME,"333,208","245,372","53,097","2,018",House
MD,"1,493,047","737,906","55,331","2,018",House
MA,"1,943,597","497,953","43,531","2,018",House
MI,"2,344,333","1,853,459","151,904","2,018",House
MN,"1,420,769","1,125,533","30,694","2,018",House
MS,"398,770","471,162","68,971","2,018",House
MO,"1,027,969","1,330,975","59,469","2,018",House
MT,"233,284","256,661","14,476","2,018",House
NE,"264,493","432,077",,"2,018",House
NV,"491,272","439,727","29,775","2,018",House
NH,"311,242","248,986","10,516","2,018",House
NJ,"1,856,819","1,198,664","43,260","2,018",House
NM,"404,026","264,701","24,584","2,018",House
NY,"3,899,563","1,726,318","578,502","2,018",House
NC,"1,771,061","1,846,041","46,224","2,018",House
ND,"114,377","193,568","13,587","2,018",House
MP,,"5,199","9,150","2,018",House
OH,"2,084,854","2,295,373","32,341","2,018",House
OK,"428,452","730,531","19,853","2,018",House
OR,"1,061,412","702,531","83,703","2,018",House
PA,"3,016,286","2,488,357","37,724","2,018",House
RI,"242,575","129,838",867,"2,018",House
SC,"758,340","927,494","23,458","2,018",House
SD,"121,033","202,695","12,237","2,018",House
TN,"846,450","1,279,655","33,720","2,018",House
TX,"3,852,752","4,135,359","214,597","2,018",House
UT,"374,009","617,307","61,190","2,018",House
VT,"188,547","70,705","13,199","2,018",House
VI,"16,341",,264,"2,018",House
VA,"1,867,061","1,408,701","37,449","2,018",House
WA,"1,888,593","899,744","233,614","2,018",House
WV,"234,568","337,146","6,277","2,018",House
WI,"1,367,492","1,121,043","83,120","2,018",House
WY,"59,903","127,963","13,379","2,018",House
AL,,,,"2,018",Senate
AK,,,,"2,018",Senate
AS,,,,"2,018",Senate
AZ,"1,191,100","1,135,200","58,008","2,018",Senate
AR,,,,"2,018",Senate
CA,"11,113,364",,,"2,018",Senate
CO,,,,"2,018",Senate
CT,"787,685","545,717","53,438","2,018",Senate
DE,"217,385","137,127","8,094","2,018",Senate
DC,,,,"2,018",Senate
FL,"4,089,472","4,099,505","1,028","2,018",Senate
GA,,,,"2,018",Senate
GU,,,,"2,018",Senate
HI,"276,316","112,035",,"2,018",Senate
ID,,,,"2,018",Senate
IL,,,,"2,018",Senate
IN,"1,023,553","1,158,000","101,012","2,018",Senate
IA,,,,"2,018",Senate
KS,,,,"2,018",Senate
KY,,,,"2,018",Senate
LA,,,,"2,018",Senate
ME,"66,268","223,502","344,639","2,018",Senate
MD,"1,491,614","697,017","111,258","2,018",Senate
MA,"1,633,371","979,210","94,509","2,018",Senate
MI,"2,214,478","1,938,818","83,975","2,018",Senate
MN,"2,936,714","2,036,214","211,307","2,018",Senate
MS,"369,567","547,619","1,872,084","2,018",Senate
MO,"1,112,935","1,254,927","74,427","2,018",Senate
MT,"253,876","235,963","14,545","2,018",Senate
NE,"269,917","403,151","25,815","2,018",Senate
NV,"490,071","441,202","40,859","2,018",Senate
NH,,,,"2,018",Senate
NJ,"1,711,654","1,357,355","100,301","2,018",Senate
NM,"376,998","212,813","107,201","2,018",Senate
NY,"3,755,489","1,730,439","573,095","2,018",Senate
NC,,,,"2,018",Senate
ND,"144,376","179,720","2,042","2,018",Senate
MP,,,,"2,018",Senate
OH,"2,358,508","2,057,559","1,017","2,018",Senate
OK,,,,"2,018",Senate
OR,,,,"2,018",Senate
PA,"2,792,437","2,134,848","83,683","2,018",Senate
RI,"231,477","144,421",840,"2,018",Senate
SC,,,,"2,018",Senate
SD,,,,"2,018",Senate
TN,"985,450","1,227,483","30,807","2,018",Senate
TX,"4,045,632","4,260,553","65,470","2,018",Senate
UT,"328,541","665,215","69,141","2,018",Senate
VT,,"74,815","197,809","2,018",Senate
VI,,,,"2,018",Senate
VA,"1,910,370","1,374,313","67,074","2,018",Senate
WA,"1,803,364","1,282,804",,"2,018",Senate
WV,"290,510","271,113","24,411","2,018",Senate
WI,"1,472,914","1,184,885","2,964","2,018",Senate
WY,"61,227","136,210","5,983","2,018",Senate
